image,Efficiency and Ease to use,Color Contrast,Readability,Simplicity
2932_rico,0.67,0.6,0.67,0.54
2933_rico,0.83,0.75,0.83,0.66
2934_rico,0,0,0,0
2935_rico,0.33,0.3,0.33,0.26
2936_rico,0.17,0.15,0.17,0.14
2938_rico,0.17,0.15,0.17,0.14
2939_rico,0.33,0.3,0.33,0.26
2940_rico,0.33,0.3,0.33,0.26
2941_rico,0.17,0.15,0.17,0.14
2943_rico,0,0,0,0
2944_rico,0.17,0.15,0.17,0.14
2946_rico,0.67,0.6,0.67,0.54
2948_rico,0.83,0.75,0.83,0.66
2951_rico,0,0,0,0
2952_rico,0.33,0.3,0.33,0.26
2953_rico,0.5,0.45,0.5,0.4
2954_rico,0.33,0.3,0.33,0.26
2955_rico,0.33,0.3,0.33,0.26
2957_rico,0,0,0,0
2960_rico,0.83,0.75,0.83,0.66
2962_rico,0.17,0.15,0.17,0.14
2963_rico,0.33,0.3,0.33,0.26
2964_rico,0.17,0.15,0.17,0.14
2965_rico,0.33,0.3,0.33,0.26
2966_rico,0,0,0,0
2968_rico,0.33,0.3,0.33,0.26
2969_rico,0.67,0.6,0.67,0.54
2970_rico,0,0,0,0
2971_rico,0.17,0.15,0.17,0.14
2972_rico,0.33,0.3,0.33,0.26
2974_rico,0.33,0.3,0.33,0.26
2976_rico,0.33,0.3,0.33,0.26
2977_rico,0.67,0.6,0.67,0.54
2979_rico,0,0,0,0
2980_rico,0.33,0.3,0.33,0.26
2981_rico,0.83,0.75,0.83,0.66
2982_rico,0,0,0,0
2984_rico,0.17,0.15,0.17,0.14
2985_rico,0.17,0.15,0.17,0.14
2986_rico,0.17,0.15,0.17,0.14
2989_rico,0.67,0.6,0.67,0.54
2990_rico,0.67,0.6,0.67,0.54
2991_rico,0.83,0.75,0.83,0.66
2993_rico,0,0,0,0
2994_rico,0.67,0.6,0.67,0.54
2996_rico,0,0,0,0
2997_rico,0.33,0.3,0.33,0.26
2999_rico,0.5,0.45,0.5,0.4
3000_rico,0,0,0,0
3003_rico,0.17,0.15,0.17,0.14
3006_rico,0.83,0.75,0.83,0.66
3007_rico,0.17,0.15,0.17,0.14
3008_rico,0.33,0.3,0.33,0.26
3009_rico,0.33,0.3,0.33,0.26
3010_rico,0.17,0.15,0.17,0.14
3012_rico,0.17,0.15,0.17,0.14
3013_rico,0.67,0.6,0.67,0.54
3014_rico,0.33,0.3,0.33,0.26
3015_rico,0.67,0.6,0.67,0.54
3016_rico,0.17,0.15,0.17,0.14
3019_rico,0.17,0.15,0.17,0.14
3020_rico,0.83,0.75,0.83,0.66
3021_rico,0.17,0.15,0.17,0.14
3022_rico,0.33,0.3,0.33,0.26
3023_rico,0.67,0.6,0.67,0.54
3024_rico,0,0,0,0
3025_rico,0,0,0,0
3026_rico,1,0.9,1,0.8
3028_rico,0,0,0,0
3029_rico,0,0,0,0
3030_rico,0.33,0.3,0.33,0.26
3034_rico,0,0,0,0
3035_rico,0.5,0.45,0.5,0.4
3036_rico,0.67,0.6,0.67,0.54
3040_rico,0.33,0.3,0.33,0.26
3041_rico,0.33,0.3,0.33,0.26
3042_rico,0.17,0.15,0.17,0.14
3044_rico,0.5,0.45,0.5,0.4
3045_rico,0,0,0,0
3046_rico,0.17,0.15,0.17,0.14
3047_rico,0,0,0,0
3048_rico,0.33,0.3,0.33,0.26
3049_rico,0.5,0.45,0.5,0.4
3054_rico,1,0.9,1,0.8
3056_rico,0.83,0.75,0.83,0.66
3058_rico,0.67,0.6,0.67,0.54
3064_rico,0,0,0,0
3065_rico,0.17,0.15,0.17,0.14
3068_rico,0.17,0.15,0.17,0.14
3069_rico,0.33,0.3,0.33,0.26
3070_rico,0.33,0.3,0.33,0.26
3071_rico,0.33,0.3,0.33,0.26
3074_rico,0.33,0.3,0.33,0.26
3075_rico,0.67,0.6,0.67,0.54
3076_rico,0,0,0,0
3078_rico,0.33,0.3,0.33,0.26
3079_rico,0.67,0.6,0.67,0.54
3080_rico,0.17,0.15,0.17,0.14
3081_rico,0.17,0.15,0.17,0.14
3082_rico,0.17,0.15,0.17,0.14
3084_rico,0.67,0.6,0.67,0.54
3086_rico,0.83,0.75,0.83,0.66
3087_rico,0.5,0.45,0.5,0.4
3088_rico,0.17,0.15,0.17,0.14
3089_rico,0,0,0,0
3091_rico,0.33,0.3,0.33,0.26
3093_rico,0.17,0.15,0.17,0.14
3094_rico,0,0,0,0
3095_rico,0.17,0.15,0.17,0.14
3096_rico,0,0,0,0
3098_rico,0.5,0.45,0.5,0.4
3099_rico,0,0,0,0
3100_rico,0.17,0.15,0.17,0.14
3101_rico,0.33,0.3,0.33,0.26
3103_rico,0,0,0,0
3104_rico,0.17,0.15,0.17,0.14
3105_rico,0.67,0.6,0.67,0.54
3106_rico,0.67,0.6,0.67,0.54
3107_rico,0.33,0.3,0.33,0.26
3108_rico,0.33,0.3,0.33,0.26
3109_rico,0.83,0.75,0.83,0.66
3113_rico,0.83,0.75,0.83,0.66
3116_rico,0.17,0.15,0.17,0.14
3118_rico,0.67,0.6,0.67,0.54
3120_rico,0.83,0.75,0.83,0.66
3122_rico,0.67,0.6,0.67,0.54
3123_rico,0.67,0.6,0.67,0.54
3124_rico,0.33,0.3,0.33,0.26
3125_rico,0.33,0.3,0.33,0.26
3126_rico,0.17,0.15,0.17,0.14
3127_rico,0,0,0,0
3129_rico,0.17,0.15,0.17,0.14
3131_rico,0,0,0,0
3133_rico,0,0,0,0
3134_rico,0.17,0.15,0.17,0.14
3135_rico,0.17,0.15,0.17,0.14
3137_rico,0,0,0,0
3139_rico,0.83,0.75,0.83,0.66
3140_rico,0.17,0.15,0.17,0.14
3141_rico,0.67,0.6,0.67,0.54
3142_rico,0.67,0.6,0.67,0.54
3143_rico,0.17,0.15,0.17,0.14
3145_rico,0.17,0.15,0.17,0.14
3146_rico,0.33,0.3,0.33,0.26
3148_rico,0.33,0.3,0.33,0.26
3149_rico,0.33,0.3,0.33,0.26
3151_rico,0.33,0.3,0.33,0.26
3152_rico,0.5,0.45,0.5,0.4
3153_rico,0.5,0.45,0.5,0.4
3154_rico,0.33,0.3,0.33,0.26
3156_rico,0.33,0.3,0.33,0.26
3157_rico,0.33,0.3,0.33,0.26
3158_rico,0.33,0.3,0.33,0.26
3160_rico,0.67,0.6,0.67,0.54
3162_rico,0.67,0.6,0.67,0.54
3165_rico,0.33,0.3,0.33,0.26
3166_rico,0.67,0.6,0.67,0.54
3167_rico,0.17,0.15,0.17,0.14
3168_rico,0.83,0.75,0.83,0.66
3169_rico,0.33,0.3,0.33,0.26
3170_rico,0,0,0,0
3172_rico,0,0,0,0
3175_rico,0.33,0.3,0.33,0.26
3176_rico,0,0,0,0
3177_rico,0.67,0.6,0.67,0.54
3179_rico,0.67,0.6,0.67,0.54
3180_rico,0.33,0.3,0.33,0.26
3181_rico,0.5,0.45,0.5,0.4
3182_rico,0,0,0,0
3183_rico,0.83,0.75,0.83,0.66
3184_rico,0,0,0,0
3185_rico,0,0,0,0
3186_rico,0.67,0.6,0.67,0.54
3188_rico,0.67,0.6,0.67,0.54
3189_rico,0,0,0,0
3192_rico,0,0,0,0
3193_rico,0.17,0.15,0.17,0.14
3194_rico,0.17,0.15,0.17,0.14
3195_rico,0,0,0,0
3196_rico,0,0,0,0
3197_rico,0.5,0.45,0.5,0.4
3198_rico,0.33,0.3,0.33,0.26
3199_rico,0.17,0.15,0.17,0.14
3202_rico,0.5,0.45,0.5,0.4
3203_rico,0,0,0,0
3205_rico,0.33,0.3,0.33,0.26
3206_rico,0.67,0.6,0.67,0.54
3207_rico,0.33,0.3,0.33,0.26
3209_rico,0.17,0.15,0.17,0.14
3210_rico,0.33,0.3,0.33,0.26
3213_rico,0.17,0.15,0.17,0.14
3214_rico,0,0,0,0
3215_rico,0.5,0.45,0.5,0.4
3216_rico,0.17,0.15,0.17,0.14
3217_rico,0.17,0.15,0.17,0.14
3218_rico,0.17,0.15,0.17,0.14
3219_rico,0.33,0.3,0.33,0.26
3221_rico,0.67,0.6,0.67,0.54
3224_rico,1,0.9,1,0.8
3225_rico,0.67,0.6,0.67,0.54
3226_rico,1,0.9,1,0.8
3227_rico,0.17,0.15,0.17,0.14
3228_rico,0.33,0.3,0.33,0.26
3230_rico,0.5,0.45,0.5,0.4
3233_rico,0.5,0.45,0.5,0.4
3234_rico,0,0,0,0
3235_rico,0.67,0.6,0.67,0.54
3236_rico,0,0,0,0
3238_rico,1,0.9,1,0.8
3239_rico,0,0,0,0
3240_rico,0.33,0.3,0.33,0.26
3241_rico,0.33,0.3,0.33,0.26
3242_rico,0.33,0.3,0.33,0.26
3245_rico,0,0,0,0
3246_rico,0,0,0,0
3247_rico,0,0,0,0
3249_rico,0.33,0.3,0.33,0.26
3251_rico,0.33,0.3,0.33,0.26
3257_rico,0.67,0.6,0.67,0.54
3259_rico,0,0,0,0
3260_rico,0.33,0.3,0.33,0.26
3261_rico,0,0,0,0
3264_rico,0,0,0,0
3265_rico,0.33,0.3,0.33,0.26
3268_rico,0,0,0,0
3269_rico,0.83,0.75,0.83,0.66
3270_rico,0.33,0.3,0.33,0.26
3272_rico,0.67,0.6,0.67,0.54
3274_rico,0.33,0.3,0.33,0.26
3275_rico,0.33,0.3,0.33,0.26
3276_rico,0,0,0,0
3277_rico,0.17,0.15,0.17,0.14
3278_rico,0.33,0.3,0.33,0.26
3279_rico,0.33,0.3,0.33,0.26
3280_rico,0,0,0,0
3281_rico,0.33,0.3,0.33,0.26
3283_rico,0,0,0,0
3284_rico,0.17,0.15,0.17,0.14
3285_rico,0.17,0.15,0.17,0.14
3287_rico,0,0,0,0
3292_rico,0.33,0.3,0.33,0.26
3293_rico,0.17,0.15,0.17,0.14
3294_rico,0.67,0.6,0.67,0.54
3295_rico,0.67,0.6,0.67,0.54
3296_rico,0,0,0,0
3297_rico,0.5,0.45,0.5,0.4
3298_rico,0.67,0.6,0.67,0.54
3299_rico,0.67,0.6,0.67,0.54
3301_rico,0.67,0.6,0.67,0.54
3306_rico,0.83,0.75,0.83,0.66
3307_rico,1,0.9,1,0.8
3308_rico,1,0.9,1,0.8
3310_rico,0,0,0,0
3311_rico,0.5,0.45,0.5,0.4
3312_rico,0.33,0.3,0.33,0.26
3313_rico,0.17,0.15,0.17,0.14
3314_rico,0.67,0.6,0.67,0.54
3315_rico,1,0.9,1,0.8
3318_rico,1,0.9,1,0.8
3319_rico,0.83,0.75,0.83,0.66
3320_rico,0.83,0.75,0.83,0.66
3321_rico,1,0.9,1,0.8
3322_rico,1,0.9,1,0.8
3323_rico,0.83,0.75,0.83,0.66
3325_rico,0.5,0.45,0.5,0.4
3326_rico,0.5,0.45,0.5,0.4
3327_rico,0,0,0,0
3328_rico,0.17,0.15,0.17,0.14
3329_rico,0.67,0.6,0.67,0.54
3330_rico,0.67,0.6,0.67,0.54
3331_rico,0.83,0.75,0.83,0.66
3332_rico,0.83,0.75,0.83,0.66
3333_rico,0.83,0.75,0.83,0.66
3334_rico,1,0.9,1,0.8
3335_rico,0,0,0,0
3336_rico,0.17,0.15,0.17,0.14
3337_rico,0.17,0.15,0.17,0.14
3338_rico,0.17,0.15,0.17,0.14
3340_rico,0,0,0,0
3341_rico,0.67,0.6,0.67,0.54
3342_rico,0.67,0.6,0.67,0.54
3343_rico,0.67,0.6,0.67,0.54
3344_rico,0.33,0.3,0.33,0.26
3345_rico,0.33,0.3,0.33,0.26
3346_rico,0.33,0.3,0.33,0.26
3347_rico,0.83,0.75,0.83,0.66
3351_rico,0.67,0.6,0.67,0.54
3352_rico,1,0.9,1,0.8
3353_rico,0.17,0.15,0.17,0.14
3354_rico,0.83,0.75,0.83,0.66
3355_rico,0.83,0.75,0.83,0.66
3356_rico,1,0.9,1,0.8
3357_rico,0.33,0.3,0.33,0.26
3358_rico,0.5,0.45,0.5,0.4
3363_rico,0.5,0.45,0.5,0.4
3364_rico,0,0,0,0
3365_rico,0.33,0.3,0.33,0.26
3366_rico,0.83,0.75,0.83,0.66
3368_rico,0.67,0.6,0.67,0.54
3369_rico,1,0.9,1,0.8
3370_rico,0.5,0.45,0.5,0.4
3371_rico,0.67,0.6,0.67,0.54
3372_rico,0.33,0.3,0.33,0.26
3373_rico,0,0,0,0
3375_rico,0.17,0.15,0.17,0.14
3376_rico,0.67,0.6,0.67,0.54
3379_rico,0.67,0.6,0.67,0.54
3380_rico,1,0.9,1,0.8
3382_rico,0.83,0.75,0.83,0.66
3383_rico,1,0.9,1,0.8
3384_rico,0.17,0.15,0.17,0.14
3385_rico,0.67,0.6,0.67,0.54
3386_rico,0.33,0.3,0.33,0.26
3387_rico,0.83,0.75,0.83,0.66
3389_rico,0.33,0.3,0.33,0.26
3393_rico,0.67,0.6,0.67,0.54
3394_rico,0.83,0.75,0.83,0.66
3395_rico,0.83,0.75,0.83,0.66
3396_rico,0.67,0.6,0.67,0.54
3397_rico,0.33,0.3,0.33,0.26
3398_rico,0.33,0.3,0.33,0.26
3399_rico,0.33,0.3,0.33,0.26
3401_rico,0.83,0.75,0.83,0.66
3404_rico,0.67,0.6,0.67,0.54
3405_rico,0.83,0.75,0.83,0.66
3407_rico,0.33,0.3,0.33,0.26
3408_rico,0.83,0.75,0.83,0.66
3409_rico,0.17,0.15,0.17,0.14
3411_rico,0.67,0.6,0.67,0.54
3412_rico,0,0,0,0
3413_rico,0.17,0.15,0.17,0.14
3415_rico,0.33,0.3,0.33,0.26
3416_rico,0,0,0,0
3419_rico,0.33,0.3,0.33,0.26
3420_rico,0.67,0.6,0.67,0.54
3423_rico,0.17,0.15,0.17,0.14
3425_rico,0.67,0.6,0.67,0.54
3426_rico,0.83,0.75,0.83,0.66
3427_rico,0.33,0.3,0.33,0.26
3428_rico,0.17,0.15,0.17,0.14
3430_rico,1,0.9,1,0.8
3431_rico,1,0.9,1,0.8
3433_rico,0.67,0.6,0.67,0.54
3436_rico,0.5,0.45,0.5,0.4
3437_rico,0.17,0.15,0.17,0.14
3438_rico,0.17,0.15,0.17,0.14
3439_rico,1,0.9,1,0.8
3440_rico,0.83,0.75,0.83,0.66
3441_rico,0.67,0.6,0.67,0.54
3442_rico,0.67,0.6,0.67,0.54
3443_rico,0.67,0.6,0.67,0.54
3444_rico,0.33,0.3,0.33,0.26
3445_rico,0.67,0.6,0.67,0.54
3446_rico,0.17,0.15,0.17,0.14
3447_rico,0,0,0,0
3448_rico,0.67,0.6,0.67,0.54
3451_rico,0,0,0,0
3452_rico,1,0.9,1,0.8
3453_rico,1,0.9,1,0.8
3456_rico,0,0,0,0
3457_rico,0,0,0,0
3458_rico,0.67,0.6,0.67,0.54
3460_rico,0.83,0.75,0.83,0.66
3461_rico,0.67,0.6,0.67,0.54
3462_rico,0,0,0,0
3463_rico,0.83,0.75,0.83,0.66
3464_rico,1,0.9,1,0.8
3467_rico,0.33,0.3,0.33,0.26
3468_rico,0.17,0.15,0.17,0.14
3469_rico,0.67,0.6,0.67,0.54
3470_rico,0.33,0.3,0.33,0.26
3472_rico,0.67,0.6,0.67,0.54
3473_rico,0,0,0,0
3474_rico,0.83,0.75,0.83,0.66
3476_rico,0.83,0.75,0.83,0.66
3477_rico,0.17,0.15,0.17,0.14
3479_rico,1,0.9,1,0.8
3480_rico,0.83,0.75,0.83,0.66
3482_rico,0.83,0.75,0.83,0.66
3484_rico,0.33,0.3,0.33,0.26
3485_rico,0.67,0.6,0.67,0.54
3487_rico,0.33,0.3,0.33,0.26
3488_rico,0.33,0.3,0.33,0.26
3489_rico,0.17,0.15,0.17,0.14
3491_rico,0.67,0.6,0.67,0.54
3492_rico,0.67,0.6,0.67,0.54
3493_rico,0.33,0.3,0.33,0.26
3495_rico,0.67,0.6,0.67,0.54
3496_rico,0.5,0.45,0.5,0.4
3497_rico,0.33,0.3,0.33,0.26
3498_rico,0.33,0.3,0.33,0.26
3500_rico,0.33,0.3,0.33,0.26
3501_rico,0.83,0.75,0.83,0.66
3503_rico,1,0.9,1,0.8
3504_rico,1,0.9,1,0.8
3506_rico,1,0.9,1,0.8
3507_rico,0.67,0.6,0.67,0.54
3508_rico,0.17,0.15,0.17,0.14
3510_rico,0.83,0.75,0.83,0.66
3511_rico,0,0,0,0
3512_rico,0.33,0.3,0.33,0.26
3515_rico,0.33,0.3,0.33,0.26
3516_rico,0.17,0.15,0.17,0.14
3517_rico,0.33,0.3,0.33,0.26
3518_rico,0.67,0.6,0.67,0.54
3523_rico,0.33,0.3,0.33,0.26
3524_rico,0,0,0,0
3525_rico,0.67,0.6,0.67,0.54
3528_rico,0.83,0.75,0.83,0.66
3529_rico,0.67,0.6,0.67,0.54
3532_rico,0.33,0.3,0.33,0.26
3533_rico,0.67,0.6,0.67,0.54
3537_rico,0.83,0.75,0.83,0.66
3539_rico,0.67,0.6,0.67,0.54
3540_rico,0.33,0.3,0.33,0.26
3543_rico,0.17,0.15,0.17,0.14
3544_rico,0.5,0.45,0.5,0.4
3546_rico,0.17,0.15,0.17,0.14
3547_rico,0.17,0.15,0.17,0.14
3548_rico,0.67,0.6,0.67,0.54
3549_rico,0.67,0.6,0.67,0.54
3550_rico,0.33,0.3,0.33,0.26
3551_rico,0.17,0.15,0.17,0.14
3553_rico,0.67,0.6,0.67,0.54
3554_rico,0.33,0.3,0.33,0.26
3555_rico,0.17,0.15,0.17,0.14
3559_rico,0.67,0.6,0.67,0.54
3560_rico,0.33,0.3,0.33,0.26
3561_rico,0.17,0.15,0.17,0.14
3562_rico,0.83,0.75,0.83,0.66
3563_rico,0,0,0,0
3564_rico,0,0,0,0
3565_rico,0.83,0.75,0.83,0.66
3567_rico,0.67,0.6,0.67,0.54
3569_rico,0,0,0,0
3573_rico,1,0.9,1,0.8
3574_rico,0.67,0.6,0.67,0.54
3577_rico,0.83,0.75,0.83,0.66
3578_rico,0.33,0.3,0.33,0.26
3579_rico,0.33,0.3,0.33,0.26
3580_rico,0.17,0.15,0.17,0.14
3581_rico,0.83,0.75,0.83,0.66
3582_rico,0.67,0.6,0.67,0.54
3584_rico,0.17,0.15,0.17,0.14
3585_rico,0.33,0.3,0.33,0.26
3587_rico,0.33,0.3,0.33,0.26
3588_rico,0.17,0.15,0.17,0.14
3589_rico,0.67,0.6,0.67,0.54
3590_rico,1,0.9,1,0.8
3592_rico,0.67,0.6,0.67,0.54
3593_rico,0.5,0.45,0.5,0.4
3594_rico,0,0,0,0
3596_rico,0.17,0.15,0.17,0.14
3597_rico,0.33,0.3,0.33,0.26
3598_rico,0.83,0.75,0.83,0.66
3600_rico,0.83,0.75,0.83,0.66
3601_rico,0.83,0.75,0.83,0.66
3602_rico,0.17,0.15,0.17,0.14
3603_rico,0.83,0.75,0.83,0.66
3604_rico,0.83,0.75,0.83,0.66
3605_rico,0.17,0.15,0.17,0.14
3607_rico,1,0.9,1,0.8
3608_rico,0.33,0.3,0.33,0.26
3610_rico,0,0,0,0
3611_rico,1,0.9,1,0.8
3613_rico,0.17,0.15,0.17,0.14
3614_rico,0.67,0.6,0.67,0.54
3616_rico,0.5,0.45,0.5,0.4
3617_rico,0.83,0.75,0.83,0.66
3618_rico,0,0,0,0
3619_rico,1,0.9,1,0.8
3620_rico,0.5,0.45,0.5,0.4
3621_rico,0.17,0.15,0.17,0.14
3623_rico,0,0,0,0
3624_rico,0.33,0.3,0.33,0.26
3625_rico,0.67,0.6,0.67,0.54
3626_rico,0.67,0.6,0.67,0.54
3628_rico,0,0,0,0
3629_rico,0.83,0.75,0.83,0.66
3630_rico,0.83,0.75,0.83,0.66
3631_rico,0.33,0.3,0.33,0.26
3632_rico,0.33,0.3,0.33,0.26
3633_rico,0.83,0.75,0.83,0.66
3634_rico,0.67,0.6,0.67,0.54
3636_rico,0.67,0.6,0.67,0.54
3637_rico,0.33,0.3,0.33,0.26
3639_rico,0.33,0.3,0.33,0.26
3641_rico,0.67,0.6,0.67,0.54
3642_rico,0.33,0.3,0.33,0.26
3643_rico,0.67,0.6,0.67,0.54
3644_rico,0,0,0,0
3645_rico,0.67,0.6,0.67,0.54
3646_rico,0.67,0.6,0.67,0.54
3648_rico,0.67,0.6,0.67,0.54
3649_rico,0.67,0.6,0.67,0.54
3650_rico,0.33,0.3,0.33,0.26
3651_rico,0.83,0.75,0.83,0.66
3652_rico,0.33,0.3,0.33,0.26
3653_rico,0.83,0.75,0.83,0.66
3654_rico,0.67,0.6,0.67,0.54
3655_rico,0.67,0.6,0.67,0.54
3657_rico,0.83,0.75,0.83,0.66
3658_rico,1,0.9,1,0.8
3659_rico,0.17,0.15,0.17,0.14
3660_rico,0.33,0.3,0.33,0.26
3662_rico,0.17,0.15,0.17,0.14
3663_rico,0.83,0.75,0.83,0.66
3666_rico,0.33,0.3,0.33,0.26
3667_rico,0.67,0.6,0.67,0.54
3668_rico,0.83,0.75,0.83,0.66
3669_rico,0.33,0.3,0.33,0.26
3671_rico,0.17,0.15,0.17,0.14
3672_rico,0.67,0.6,0.67,0.54
3673_rico,1,0.9,1,0.8
3674_rico,0.67,0.6,0.67,0.54
3675_rico,0.5,0.45,0.5,0.4
3676_rico,0.83,0.75,0.83,0.66
3677_rico,0.33,0.3,0.33,0.26
3678_rico,0.83,0.75,0.83,0.66
3679_rico,1,0.9,1,0.8
3680_rico,0.83,0.75,0.83,0.66
3681_rico,1,0.9,1,0.8
3682_rico,0.83,0.75,0.83,0.66
3684_rico,0.83,0.75,0.83,0.66
3686_rico,0.83,0.75,0.83,0.66
3687_rico,1,0.9,1,0.8
3688_rico,0.33,0.3,0.33,0.26
3690_rico,0.67,0.6,0.67,0.54
3693_rico,0.83,0.75,0.83,0.66
3694_rico,0.67,0.6,0.67,0.54
3696_rico,0.33,0.3,0.33,0.26
3697_rico,0,0,0,0
3698_rico,0,0,0,0
3699_rico,0.33,0.3,0.33,0.26
3700_rico,0.67,0.6,0.67,0.54
3701_rico,0.67,0.6,0.67,0.54
3703_rico,0.33,0.3,0.33,0.26
3704_rico,0,0,0,0
3705_rico,0.33,0.3,0.33,0.26
3706_rico,0,0,0,0
3707_rico,0.17,0.15,0.17,0.14
3708_rico,1,0.9,1,0.8
3711_rico,0.67,0.6,0.67,0.54
3713_rico,0.67,0.6,0.67,0.54
3715_rico,0.67,0.6,0.67,0.54
3716_rico,0,0,0,0
3717_rico,0.67,0.6,0.67,0.54
3718_rico,0.17,0.15,0.17,0.14
3720_rico,0.67,0.6,0.67,0.54
3722_rico,0.17,0.15,0.17,0.14
3723_rico,0.67,0.6,0.67,0.54
3724_rico,0.83,0.75,0.83,0.66
3725_rico,0,0,0,0
3729_rico,1,0.9,1,0.8
3730_rico,0.83,0.75,0.83,0.66
3731_rico,0.67,0.6,0.67,0.54
3732_rico,0.83,0.75,0.83,0.66
3736_rico,0.67,0.6,0.67,0.54
3737_rico,0.83,0.75,0.83,0.66
3738_rico,0.33,0.3,0.33,0.26
3740_rico,0,0,0,0
3743_rico,0.33,0.3,0.33,0.26
3744_rico,0.83,0.75,0.83,0.66
3745_rico,1,0.9,1,0.8
3747_rico,1,0.9,1,0.8
3748_rico,0.33,0.3,0.33,0.26
3749_rico,0.67,0.6,0.67,0.54
3750_rico,0.5,0.45,0.5,0.4
3751_rico,0.67,0.6,0.67,0.54
3752_rico,1,0.9,1,0.8
3753_rico,0,0,0,0
3754_rico,0.17,0.15,0.17,0.14
3755_rico,0.67,0.6,0.67,0.54
3756_rico,0.17,0.15,0.17,0.14
3757_rico,0.67,0.6,0.67,0.54
3758_rico,0.33,0.3,0.33,0.26
3759_rico,0.83,0.75,0.83,0.66
3760_rico,1,0.9,1,0.8
3761_rico,1,0.9,1,0.8
3765_rico,0,0,0,0
3766_rico,0.83,0.75,0.83,0.66
3767_rico,0.33,0.3,0.33,0.26
3768_rico,0.5,0.45,0.5,0.4
3770_rico,0.83,0.75,0.83,0.66
3771_rico,0,0,0,0
3772_rico,1,0.9,1,0.8
3773_rico,0.67,0.6,0.67,0.54
3775_rico,0.33,0.3,0.33,0.26
3776_rico,0.67,0.6,0.67,0.54
3777_rico,0,0,0,0
3780_rico,0,0,0,0
3781_rico,0.67,0.6,0.67,0.54
3783_rico,1,0.9,1,0.8
3785_rico,0.33,0.3,0.33,0.26
3787_rico,0.17,0.15,0.17,0.14
3788_rico,0.67,0.6,0.67,0.54
3789_rico,0.33,0.3,0.33,0.26
3791_rico,0.5,0.45,0.5,0.4
3792_rico,0.67,0.6,0.67,0.54
3794_rico,0,0,0,0
3795_rico,0,0,0,0
3796_rico,0.17,0.15,0.17,0.14
3797_rico,0.33,0.3,0.33,0.26
3798_rico,0.83,0.75,0.83,0.66
3800_rico,0.67,0.6,0.67,0.54
3802_rico,0.83,0.75,0.83,0.66
3803_rico,0.17,0.15,0.17,0.14
3804_rico,1,0.9,1,0.8
3805_rico,0.83,0.75,0.83,0.66
3806_rico,0.67,0.6,0.67,0.54
3807_rico,0.67,0.6,0.67,0.54
3808_rico,0.17,0.15,0.17,0.14
3810_rico,0,0,0,0
3812_rico,0,0,0,0
3814_rico,0,0,0,0
3818_rico,0,0,0,0
3819_rico,0.83,0.75,0.83,0.66
3823_rico,0.17,0.15,0.17,0.14
3824_rico,0.33,0.3,0.33,0.26
3825_rico,0.83,0.75,0.83,0.66
3826_rico,0.17,0.15,0.17,0.14
3827_rico,0.17,0.15,0.17,0.14
3829_rico,0,0,0,0
3830_rico,0.17,0.15,0.17,0.14
3831_rico,0.17,0.15,0.17,0.14
3834_rico,0.17,0.15,0.17,0.14
3835_rico,0.33,0.3,0.33,0.26
3838_rico,0,0,0,0
3841_rico,0.33,0.3,0.33,0.26
3842_rico,0.67,0.6,0.67,0.54
3843_rico,0.33,0.3,0.33,0.26
3844_rico,0.17,0.15,0.17,0.14
3845_rico,0,0,0,0
3846_rico,0,0,0,0
3847_rico,0.33,0.3,0.33,0.26
3848_rico,0.67,0.6,0.67,0.54
3849_rico,0,0,0,0
3851_rico,0.17,0.15,0.17,0.14
3853_rico,0.33,0.3,0.33,0.26
3854_rico,0,0,0,0
3855_rico,0.67,0.6,0.67,0.54
3856_rico,0.67,0.6,0.67,0.54
3857_rico,0.17,0.15,0.17,0.14
3858_rico,0.17,0.15,0.17,0.14
3860_rico,1,0.9,1,0.8
3862_rico,0.33,0.3,0.33,0.26
3863_rico,0.17,0.15,0.17,0.14
3865_rico,0.33,0.3,0.33,0.26
3866_rico,0.33,0.3,0.33,0.26
3867_rico,0.17,0.15,0.17,0.14
3868_rico,0.83,0.75,0.83,0.66
3870_rico,0.67,0.6,0.67,0.54
3871_rico,0.67,0.6,0.67,0.54
3872_rico,0.17,0.15,0.17,0.14
3874_rico,0.5,0.45,0.5,0.4
3875_rico,0,0,0,0
3880_rico,0.67,0.6,0.67,0.54
3883_rico,0.17,0.15,0.17,0.14
3884_rico,0.33,0.3,0.33,0.26
3886_rico,0,0,0,0
3887_rico,0.83,0.75,0.83,0.66
3888_rico,0.17,0.15,0.17,0.14
3889_rico,0.17,0.15,0.17,0.14
3890_rico,0.17,0.15,0.17,0.14
3891_rico,0.33,0.3,0.33,0.26
3893_rico,0.17,0.15,0.17,0.14
3894_rico,0.17,0.15,0.17,0.14
3895_rico,0.83,0.75,0.83,0.66
3896_rico,0.33,0.3,0.33,0.26
3897_rico,0.33,0.3,0.33,0.26
3898_rico,0,0,0,0
3899_rico,0,0,0,0
3900_rico,0.67,0.6,0.67,0.54
3901_rico,0.17,0.15,0.17,0.14
3902_rico,0,0,0,0
3903_rico,0.33,0.3,0.33,0.26
3904_rico,0.83,0.75,0.83,0.66
3908_rico,0,0,0,0
3909_rico,0.17,0.15,0.17,0.14
3910_rico,0,0,0,0
3911_rico,0,0,0,0
3912_rico,0.83,0.75,0.83,0.66
3913_rico,0.83,0.75,0.83,0.66
3915_rico,0.17,0.15,0.17,0.14
